C:\Users\RCC-Herrmann\Dropbox\C# Projekte\MTUOptimizer\bin\Debug\MTUOptimizer.exe
C:\Users\RCC-Herrmann\Dropbox\C# Projekte\MTUOptimizer\bin\Debug\MTUOptimizer.pdb
C:\Users\RCC-Herrmann\Dropbox\C# Projekte\MTUOptimizer\obj\Debug\MTUOptimizer.csprojResolveAssemblyReference.cache
C:\Users\RCC-Herrmann\Dropbox\C# Projekte\MTUOptimizer\obj\Debug\MTUOptimizer.Form1.resources
C:\Users\RCC-Herrmann\Dropbox\C# Projekte\MTUOptimizer\obj\Debug\MTUOptimizer.Properties.Resources.resources
C:\Users\RCC-Herrmann\Dropbox\C# Projekte\MTUOptimizer\obj\Debug\MTUOptimizer.csproj.GenerateResource.Cache
C:\Users\RCC-Herrmann\Dropbox\C# Projekte\MTUOptimizer\obj\Debug\MTUOptimizer.exe
C:\Users\RCC-Herrmann\Dropbox\C# Projekte\MTUOptimizer\obj\Debug\MTUOptimizer.pdb
C:\Users\RCC-Herrmann\Dropbox\C# Projekte\MTUOptimizer\bin\Debug\MTUOptimizer.exe.config
C:\Users\Raffael Herrmann\Dropbox\C# Projekte\MTUOptimizer\bin\Debug\MTUOptimizer.exe.config
C:\Users\Raffael Herrmann\Dropbox\C# Projekte\MTUOptimizer\obj\Debug\MTUOptimizer.exe
C:\Users\Raffael Herrmann\Dropbox\C# Projekte\MTUOptimizer\obj\Debug\MTUOptimizer.pdb
C:\Users\Raffael Herrmann\Dropbox\C# Projekte\MTUOptimizer\bin\Debug\MTUOptimizer.exe
C:\Users\Raffael Herrmann\Dropbox\C# Projekte\MTUOptimizer\bin\Debug\MTUOptimizer.pdb
C:\Users\Raffael Herrmann\Dropbox\C# Projekte\MTUOptimizer\obj\Debug\MTUOptimizer.csprojResolveAssemblyReference.cache
C:\Users\Raffael Herrmann\Dropbox\C# Projekte\MTUOptimizer\obj\Debug\MTUOptimizer.Form1.resources
C:\Users\Raffael Herrmann\Dropbox\C# Projekte\MTUOptimizer\obj\Debug\MTUOptimizer.FormUpdate.resources
C:\Users\Raffael Herrmann\Dropbox\C# Projekte\MTUOptimizer\obj\Debug\MTUOptimizer.Properties.Resources.resources
C:\Users\Raffael Herrmann\Dropbox\C# Projekte\MTUOptimizer\obj\Debug\MTUOptimizer.csproj.GenerateResource.Cache
